RULES	CORRECT	INCORRECT	
[Inflection]	4626	167	
[Inflection][GlideFinalVocalization][Syllabify]	6	0	
[Inflection][HomDeletion]	244	29	
[Inflection][InterConFrication][Syllabify]	1747	1	
[Inflection][PreStopTrill][WordFinObstruentDevoicing]	31	3	
[Inflection][PreStopTrill][WordFinStressedLenition]		4	
[Inflection][SonCorDeletion]	2685	93	
[Inflection][SonCorDeletion][Syllabify]		29	
[Inflection][Syllabify]	8657	15	
[Inflection][VocDeletion]	213	29	
[Inflection][VocDeletion][Syllabify]		4	
[Inflection][WordFinAffrication]	8	2	
[Inflection][WordFinObstruentDevoicing]	2194	26	
[Inflection][WordFinStressedLengthening]	29	1	
[Inflection][WordFinStressedLenition]	594	9	
	21034	412	
			
RULES	CORRECT	INCORRECT	
[Inflection]	4626	167	
[Inflection][GlideFinalVocalization][Syllabify]	6	0	
[Inflection][HomDeletion]	244	29	
[Inflection][InterConFrication][Syllabify]	1747	1	
[Inflection][SonCorDeletion]	2685	93	
[Inflection][SonCorDeletion][Syllabify]		29	
[Inflection][Syllabify]	8657	15	
[Inflection][VocDeletion]	213	29	
[Inflection][VocDeletion][Syllabify]		4	
[Inflection][WordFinAffrication]	8	2	
[Inflection][WordFinObstruentDevoicing]	2194	26	
[Inflection][WordFinObstruentDevoicing][PreStopTrill]	31	3	
[Inflection][WordFinStressedLengthening]	29	1	
[Inflection][WordFinStressedLenition]	594	13	
	21034	412	
			
RULES	CORRECT	INCORRECT	
[Inflection]	4626	167	
[Inflection][GlideFinalVocalization][Syllabify]	6	0	
[Inflection][HomDeletion]	244	29	
[Inflection][InterConFrication][Syllabify]	1747	1	
[Inflection][SonCorDeletion]	2685	93	
[Inflection][SonCorDeletion][Syllabify]		29	
[Inflection][Syllabify]	8657	15	
[Inflection][VocDeletion]	213	29	
[Inflection][VocDeletion][Syllabify]		4	
[Inflection][WordFinAffrication]	8	2	
[Inflection][WordFinObstruentDevoicing]	2194	26	
[Inflection][WordFinObstruentDevoicing][PreStopTrill]	31	3	
[Inflection][WordFinStressedLengthening]	29	1	
[Inflection][WordFinStressedLenition]	594	13	
	21034	412	
			
RULES	CORRECT	INCORRECT	
[Inflection]	4625	137	
[Inflection][GlideFinalVocalization][Syllabify]	6	0	
[Inflection][HomDeletion]	244	29	
[Inflection][InterConFrication][Syllabify]	1747	1	
[Inflection][SonCorDeletion]	2685	93	
[Inflection][SonCorDeletion][Syllabify]		29	
[Inflection][StressedVowelLowering]	1	30	
[Inflection][Syllabify]	8657	15	
[Inflection][VocDeletion]	212	29	
[Inflection][VocDeletion][StressedVowelLowering]	1	0	
[Inflection][VocDeletion][Syllabify]		4	
[Inflection][WordFinAffrication]	8	2	
[Inflection][WordFinObstruentDevoicing]	2194	26	
[Inflection][WordFinObstruentDevoicing][PreStopTrill]	31	3	
[Inflection][WordFinStressedLengthening]	29	1	
[Inflection][WordFinStressedLenition]	594	13	
	21034	412	
			
RULES	CORRECT	INCORRECT	
[Inflection]	4625	137	
[Inflection][GlideFinalVocalization][Syllabify]	6	0	
[Inflection][HomDeletion]	244	29	
[Inflection][InterConFrication][Syllabify]	1747	1	
[Inflection][SonCorDeletion]	2685	93	
[Inflection][SonCorDeletion][Syllabify]		29	
[Inflection][StressedVowelLowering]	1	30	
[Inflection][Syllabify]	8657	15	
[Inflection][VocDeletion]	212	29	
[Inflection][VocDeletion][StressedVowelLowering]	1	0	
[Inflection][VocDeletion][Syllabify]		4	
[Inflection][WordFinAffrication]	8	2	
[Inflection][WordFinObstruentDevoicing]	2194	26	
[Inflection][WordFinObstruentDevoicing][PreStopTrill]	31	3	
[Inflection][WordFinStressedLengthening]	29	1	
[Inflection][WordFinStressedLenition]	594	13	
	21034	412	
			
RULES	CORRECT	INCORRECT	
[Inflection]	4625	137	
[Inflection][GlideFinalVocalization][Syllabify]	6	0	
[Inflection][HomDeletion]	244	29	
[Inflection][InterConFrication][Syllabify]	1747	1	
[Inflection][SonCorDeletion]	2685	93	
[Inflection][SonCorDeletion][Syllabify]	0	29	
[Inflection][StressedVowelLowering]	1	30	
[Inflection][Syllabify]	8657	15	
[Inflection][VocDeletion]	212	29	
[Inflection][VocDeletion][StressedVowelLowering]	1	0	
[Inflection][VocDeletion][Syllabify]	0	4	
[Inflection][WordFinAffrication]	8	2	
[Inflection][WordFinObstruentDevoicing]	2194	26	
[Inflection][WordFinObstruentDevoicing][PreStopTrill]	31	3	
[Inflection][WordFinStressedLengthening]	29	1	
[Inflection][WordFinStressedLenition]	594	13	
	21034	412	
			
RULES	CORRECT	INCORRECT	
[Inflection]	4625	137	
[Inflection][GlideFinalVocalization][Syllabify]	6	0	
[Inflection][HomDeletion]	244	29	
[Inflection][InterConFrication][Syllabify]	1747	1	
[Inflection][SonCorDeletion]	2685	93	
[Inflection][SonCorDeletion][Syllabify]	0	29	
[Inflection][StressedVowelLowering]	1	30	
[Inflection][Syllabify]	8657	15	
[Inflection][VocDeletion]	212	29	
[Inflection][VocDeletion][StressedVowelLowering]	1	0	
[Inflection][VocDeletion][Syllabify]	0	4	
[Inflection][WordFinAffrication]	8	2	
[Inflection][WordFinObstruentDevoicing]	2194	26	
[Inflection][WordFinObstruentDevoicing][PreStopTrill]	31	3	
[Inflection][WordFinStressedLengthening]	29	1	
[Inflection][WordFinStressedLenition]	594	13	
	21034	412	
			
RULES	CORRECT	INCORRECT	
[Inflection]	4657	16757	
[Inflection][StressedVowelLowering]	1	31	
	4658	16788	
			
RULES	CORRECT	INCORRECT	
[Inflection]	4657	16757	
[Inflection][StressedVowelLowering]	1	31	
	4658	16788	
			
RULES	CORRECT	INCORRECT	
[Inflection]	4500	119	
[Inflection][GlideFinalVocalization][Syllabify]	6	0	
[Inflection][HomDeletion]	208	26	
[Inflection][HomDeletion][StressedVowelLowering]	0	39	
[Inflection][InterConFrication][StressedVowelLowering][Syllabify]	0	12	
[Inflection][InterConFrication][Syllabify]	1735	1	
[Inflection][SonCorDeletion]	852	66	
[Inflection][SonCorDeletion][StressedVowelLowering]	0	1860	
[Inflection][SonCorDeletion][StressedVowelLowering][Syllabify]	0	20	
[Inflection][SonCorDeletion][Syllabify]	0	9	
[Inflection][StressedVowelLowering]	26	148	
[Inflection][StressedVowelLowering][Syllabify]	0	2945	
[Inflection][Syllabify]	5713	14	
[Inflection][VocDeletion]	165	28	
[Inflection][VocDeletion][StressedVowelLowering]	1	48	
[Inflection][VocDeletion][Syllabify]	0	4	
[Inflection][WordFinAffrication]	8	1	
[Inflection][WordFinAffrication][StressedVowelLowering]	0	1	
[Inflection][WordFinObstruentDevoicing]	1267	17	
[Inflection][WordFinObstruentDevoicing][PreStopTrill]	28	3	
[Inflection][WordFinObstruentDevoicing][PreStopTrill][StressedVowelLowering]	0	3	
[Inflection][WordFinObstruentDevoicing][StressedVowelLowering]	3	933	
[Inflection][WordFinStressedLengthening]	29	1	
[Inflection][WordFinStressedLenition]	592	12	
[Inflection][WordFinStressedLenition][StressedVowelLowering]	0	3	
	15133	6313	
			
RULES	CORRECT	INCORRECT	
[Inflection]	4593	134	
[Inflection][GlideFinalVocalization][Syllabify]	6	0	
[Inflection][HomDeletion]	244	29	
[Inflection][InterConFrication][Syllabify]	1747	1	
[Inflection][SonCorDeletion]	2685	93	
[Inflection][SonCorDeletion][Syllabify]	0	29	
[Inflection][StressedVowelLowering]	17	49	
[Inflection][StressedVowelLowering][Syllabify]	0	11	
[Inflection][Syllabify]	8646	15	
[Inflection][VocDeletion]	189	29	
